#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team

use lib "/usr/lib/smoothwall";
use header qw( :standard );
use POSIX qw(ceil);
use strict;
use warnings;

my %cgiparams;
my $infomessage;
my $errormessage;
my @log;
my $rowColor = 'none';

my @shortmonths = ( 'Jan', 'Feb', 'Mar', 'Apr', 'May', 'Jun', 'Jul', 'Aug',
	'Sep', 'Oct', 'Nov', 'Dec' );
my @longmonths = ( $tr{'january'}, $tr{'february'}, $tr{'march'},
	$tr{'april'}, $tr{'may'}, $tr{'june'}, $tr{'july'}, $tr{'august'},
	$tr{'september'}, $tr{'october'}, $tr{'november'},
	$tr{'december'} );

my @now = localtime(time);

$cgiparams{'DAY'} = $now[3]; 
$cgiparams{'MONTH'} = $now[4];

$now[4]++;
$now[4] = "0$now[4]" if($now[4] < 10);
&getcgihash(\%cgiparams);

$now[4] = $cgiparams{'MONTH'}+1;
$now[4] = "0$now[4]" if($now[4] < 10);

my $start = -1;
if ($ENV{'QUERY_STRING'} && $cgiparams{'ACTION'} ne $tr{'update'}) {
	my @temp = split(',',$ ENV{'QUERY_STRING'});
 	$start = $temp[0];
 	$cgiparams{'MONTH'} = $temp[1];
 	$cgiparams{'DAY'} = $temp[2];  
}

if (!($cgiparams{'MONTH'} =~ /^(0|1|2|3|4|5|6|7|8|9|10|11)$/) ||
        !($cgiparams{'DAY'} =~ /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31)$/)) {
        $cgiparams{'DAY'} = $now[3];
        $cgiparams{'MONTH'} = $now[4];
}

my $day = $cgiparams{'DAY'};
$day = "0$day" if ($day < 10);

my $line = 0;
my $lines = 0;
my ($ruleID,$title,$classification,$priority,$date,$time,$srcip,$srcport,$destip,$destport, @refs);

open(LOG, "/var/log/snort/alert");
while(<LOG>) {
	$line++;
	if ($_ =~ m/^\[\*\*\]/) {
		unless ($line == 1 || $date ne "$now[4]/$day") {
			&append;
			$line = 1;
		}
		($ruleID,$title,$classification,$priority,$date,$time,$srcip,$srcport,$destip,$destport) = ("n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a");
		@refs = ();
		$_ =~ m/\[\*\*\] \[(.*)\] (.*) \[\*\*\]/;
		$ruleID = $1;
		$title = $2;
	}
	if ($_ =~ m/Classification: (.*)\] \[Priority: (\d)\]/) {
		$classification = $1;
		$priority = $2;
	}
	if ($_ =~ m/([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3}) \-\> ([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})/) {
		$srcip = $1 . "." . $2 . "." . $3 . "." . $4;
		$destip = $5 . "." . $6 . "." . $7 . "." . $8;
	}
	if ($_ =~ m/([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\:([0-9]{1,6}) \-\> ([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\:([0-9]{1,6})/) {
		$srcip = $1 . "." . $2 . "." . $3 . "." . $4;
		$srcport = $5;
		$destip = $6 . "." . $7 . "." . $8 . "." . $9;
		$destport = $10;
	}
	if ($_  =~ m/^([0-9\/]{3,5})\-([0-9\:]{5,8})\.([0-9]{1,14})/) {
		($date,$time) = ($1,$2);
	}
	if ($_ =~ m/\[Xref \=\> (.*)\]/) {
		my $temp2 = $1;
		$temp2 =~ s/\]\[Xref \=\> /,/g;
		push(@refs, $temp2);
	}
}

&append unless ($line == 1 || $date ne "$now[4]/$day");

close(LOG);

if (($cgiparams{'ACTION'}) && $cgiparams{'ACTION'} eq $tr{'export'}) {
	print "Content-type: text/plain\n\n";
	print "Smoothwall IDS snort log\r\n";
	print "Date: $cgiparams{'DAY'} $longmonths[$cgiparams{'MONTH'}]\r\n"; 
	print "\r\n";

	foreach $_ (@log) {
		my ($datetime,$ruleID,$title,$priority,$classification,$ipinfo,$refs) = split(/\|/);
		print <<END
Date: $datetime
RuleID: $ruleID
Name: $title
Priority: $priority
Type: $classification
IP Info: $ipinfo
Refs: $refs

END
;
	}
	exit;
}

&showhttpheaders();

&openpage($tr{'ids log viewer'}, 1, '', 'logs');

&openbigbox('100%', 'LEFT');

&alertbox($errormessage, "", $infomessage);

&openbox($tr{'settingsc'});

print <<END
<form method='POST' action='/cgi-bin/logs.cgi/ids.dat'>
<table style='width: 100%; border: none; margin-left:auto; margin-right:auto'>
<tr>
	<td style='width:15%;' class='base'>$tr{'month'}</td>
	<td style='width:25%;'>
	<select name='MONTH'>
END
;

my $month;
for ($month = 0; $month < 12; $month++) {
	print "	<option ";
	print 'SELECTED ' if ($month == $cgiparams{'MONTH'});
	print "VALUE='$month'>$longmonths[$month]\n";
}
print <<END
	</select>
	</td>
	<td style='width:15%;' class='base'>$tr{'day'}</td>
	<td style='width:25%;'>
	<select name='DAY'>
END
;

for ($day = 1; $day <= 31; $day++) {
	print "	<option ";
	print 'SELECTED ' if ($day == $cgiparams{'DAY'});
	print "VALUE='$day'>$day\n";
}
print <<END
	</select>
	</td>
	<td style='width:10%; text-align:center;'><input type='submit' name='ACTION' value='$tr{'update'}'></td>
	<td style='width:10%; text-align:center;'><input type='submit' name='ACTION' value='$tr{'export'}'></td>
</tr>
</table>
</form>
END
;

&closebox();

&openbox($tr{'logc'});
 
$start = $lines - $viewsize if ($start == -1);
$start = $lines - $viewsize if ($start >= $lines - $viewsize);
$start = 0 if ($start < 0);

my $prev = $start - $viewsize;
my $next = $start + $viewsize;

$prev = 0 if ($prev < 0);
$next = -1 if ($next >= $lines);
$prev = -1 if ($start == 0);

my @slice = splice(@log, $start, $viewsize);

my $number_of_pages = ceil( $lines / $viewsize );
my $page = 0;
my $max_number_of_pages = 20;
my $start_page = 0;
my $end_page = $number_of_pages;

my $tpage = $number_of_pages - ceil( $start / $viewsize );

if ( $number_of_pages > $max_number_of_pages ) {
	$start_page = $tpage - int( $max_number_of_pages / 2 );
	$end_page   = $tpage + int( $max_number_of_pages / 2 );

	if ( $end_page > $number_of_pages ) {
		$start_page = $number_of_pages;
		$end_page = $start_page;
		$start_page -= $max_number_of_pages;
	}

	if ( $start_page < 0 ) {
		$start_page = 0;
		$end_page = $max_number_of_pages;
	}
}

print <<END
<table style='margin-left: auto; margin-right: auto;'>
<tr>
END
;

if ( $number_of_pages >= 2 ) {
	if ($next != -1) {
		$next = $lines - ((int( $lines / $viewsize ) * $viewsize)) if ($tpage == $number_of_pages);
		print "	<td style='vertical-align: top; text-align: center;'><a href='/cgi-bin/logs.cgi/ids.dat?$next,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>&lt; Sm</a></td>"; }
	else {
		print "	<td style='vertical-align: top;text-align: center'>&lt; Sm</td>"; 
	}

	for ( my $i = ($lines-$viewsize) ; $i > (1-$viewsize) ; $i -= $viewsize ) {
		my $page = $number_of_pages - ceil( $i / $viewsize );
		$i = 0 if ( $i < 0);
      
		if ( $page >= $start_page and $page <= $end_page ) {
			if ( $i == $start ){
				print "	<td style='vertical-align: top;text-align: center;'><a style='color: red;' href='/cgi-bin/logs.cgi/ids.dat?$i,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>o<br/><span style='color: #c0c0c0;'>$page</span></a></td>"
			}
			else {
