#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team

use lib "/usr/lib/smoothwall";
use header qw( :standard );
use POSIX qw(ceil);
use strict;
use warnings;

my (%cgiparams, %selected);

$cgiparams{'ACTION'} = '';

my $infomessage = '';
my $errormessage = '';
my $sectionPattern = "";

my @now = localtime(time);

my @shortmonths = ( 'Jan', 'Feb', 'Mar', 'Apr', 'May', 'Jun', 'Jul', 'Aug',
	'Sep', 'Oct', 'Nov', 'Dec' );
my @longmonths = ( $tr{'january'}, $tr{'february'}, $tr{'march'},
	$tr{'april'}, $tr{'may'}, $tr{'june'}, $tr{'july'}, $tr{'august'},
	$tr{'september'}, $tr{'october'}, $tr{'november'},
	$tr{'december'} );

# The filter that selects which entries to cull from the messages log
%filters = (
	'apcupsd'        => '(apcupsd)\[.*\]',
	'av'             => '(clamd|freshclam)\[.*\]',
	'dhcp'           => '(dhcpd)', 
	'im'             => '(imspector)',
	'installpackage' => '(installpackage)\[.*\]',
	'ipsec'          => '(ipsec_.*)',
	'isdn'           => '(ipppd|ipppd\[.*\]|kernel: ippp\d|kernel: isdn.*|ibod\[.*\])',
	'kernel'         => '(kernel)',
	'miniupnpd'      => '(miniupnpd)\[.*\]',
	'ntp'            => '(ntpdate|ntpd)\[.*\]',
	'ppp'            => '(pppd|chat|pppoe)\[.*\]',
	'sip'            => '(siproxd)\[.*\]',
	'smoothd'        => '(smoothd)',
	'smoothwall'     => '(smoothwall)',
	'squid'          => '(squid)\[.*\]',
	'ssh'            => '(sshd)\[.*\]', 
);

# The text that appears in the drop down menu
%optionText = (
	'apcupsd'        => "APCupsd",
	'av'             => "$tr{'logsec av'}",
	'dhcp'           => "$tr{'dhcp server'}",
	'im'             => "$tr{'logsec im'}",
	'installpackage' => "$tr{'update transcript'}",
	'ipsec'          => "IPSec",
	'isdn'           => "ISDN",
	'kernel'         => "$tr{'kernel'}",
	'miniupnpd'      => "UPNP",
	'ntp'            => "NTP",
	'ppp'            => "PPP",
	'sip'            => "$tr{'logsec sip'}",
	'smoothd'        => "SmoothD",
	'smoothwall'     => "Smoothwall",
	'squid'          => "$tr{'logsec web'}",
	'ssh'            => "SSH",
);

# Pull in all the mods' log.filter-text files.
while (</var/smoothwall/mods/*/httpd/cgi-bin/logs.cgi/log.filter-text>) {
	&requireConditional($_);
}

# Prepare the string pattern
foreach my $idx (sort (keys %filters)) {
	$sectionPattern .= "|$idx";
}
$sectionPattern =~ s/^.//;

$cgiparams{'DAY'} = $now[3]; 
$cgiparams{'MONTH'} = $now[4];
$cgiparams{'SECTION'} = 'smoothwall';
&getcgihash(\%cgiparams);

my $start = -1;
if ($ENV{'QUERY_STRING'} && $cgiparams{'ACTION'} ne $tr{'update'}) {
 	my @temp = split(',',$ENV{'QUERY_STRING'});
 	$start = $temp[0];
 	$cgiparams{'MONTH'} = $temp[1];
 	$cgiparams{'DAY'} = $temp[2];  
	$cgiparams{'SECTION'} = $temp[3];
}

if (!($cgiparams{'MONTH'} =~ /^(0|1|2|3|4|5|6|7|8|9|10|11)$/) ||
    !($cgiparams{'DAY'} =~ /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31)$/) ||
    !($cgiparams{'SECTION'} =~ /^($sectionPattern)$/)) {
